[highscore]
value10="0.000000"
value9="200001.000000"
value8="100001.000000"
value7="0.000000"
value6="0.000000"
value5="0.000000"
value4="0.000000"
value3="0.000000"
value2="0.000000"
value1="0.000000"
[LLVM-OPERAGX]
EMSDKDir="c:/source/emsdk/emsdk_env.sh"
[OperaGX]
ProjectGuid="eef99d5f-6d16-496d-8687-b7c7b97e09a8"
{
    "ar": "العربية",
    "de": "DEUTSCH",
    "en": "ENGLISH",
    "eo": "ESPERANTO",
    "es": "ESPAÑOL",
    "fr": "FRANÇAIS",
    "pt_br": "PORTUGUÊS BRASILEIRO",
    "ru": "РУССКИЙ",
    "uk": "УКРАЇНСЬКА"
}
{
    "ar": {
        "ar": "العربية",
        "de": "الألمانية",
        "en": "الإنجليزية",
        "eo": "الإسبرانتو",
        "es": "الأسبانية",
        "fr": "الفرنسية",
        "pt_br": "البرازيلية - البرتغالية",
        "ru": "الروسية",
        "uk": "الأوكرانية"
    },
    "de": {
        "ar": "ARABISCH",
        "de": "DEUTSCH",
        "en": "ENGLISCH",
        "eo": "ESPERANTO",
        "es": "SPANISCH",
        "fr": "FRANZÖSICH",
        "pt_br": "BRASILIANISCHES PORTUGIESISCH",
        "ru": "RUSSISCH",
        "uk": "UKRAINISCH"
    },
    "en": {
        "ar": "ARABIC",
        "de": "GERMAN",
        "en": "ENGLISH",
        "eo": "ESPERANTO",
        "es": "SPANISH",
